date;adj_close;volume
8/4/2021;2088.57373;25312956529
9/4/2021;2072.108887;19812472092
10/4/2021;2135.942139;24986243611
11/4/2021;2157.656982;19692836132
12/4/2021;2139.353271;21727936609
13/4/2021;2299.187744;29456642939
14/4/2021;2435.10498;35592822986
15/4/2021;2519.116211;32325606817
16/4/2021;2431.946533;36196928256
17/4/2021;2344.89502;32349808978
18/4/2021;2237.136963;50696368718
19/4/2021;2166.188721;34060654971
20/4/2021;2330.210938;39433483315
21/4/2021;2364.751709;38899067643
22/4/2021;2403.535156;53575904724
23/4/2021;2363.586182;55413933925
24/4/2021;2211.625732;31854226936
25/4/2021;2316.05957;31814355546
26/4/2021;2534.481689;35208325408
27/4/2021;2662.865234;32275969215
28/4/2021;2746.380127;34269031076
29/4/2021;2756.876953;32578127990
30/4/2021;2773.207031;29777179889
1/5/2021;2945.892822;28726205272
2/5/2021;2952.056152;28032013047
3/5/2021;3431.086182;49174290212
4/5/2021;3253.629395;62402045158
5/5/2021;3522.783203;48334198383
6/5/2021;3490.880371;44300394788
7/5/2021;3484.729004;39607240515
8/5/2021;3902.647705;50208491286
9/5/2021;3928.844727;50568290278
10/5/2021;3952.293945;62691789007
11/5/2021;4168.701172;52679737865
12/5/2021;3785.848633;69023382175
13/5/2021;3715.148438;78398214539
14/5/2021;4079.057373;48174271215
15/5/2021;3638.12207;42422321751
16/5/2021;3587.506104;47359478734
17/5/2021;3282.397705;54061732774
18/5/2021;3380.070068;40416525218
19/5/2021;2460.679199;84482912776
20/5/2021;2784.294189;67610826680
21/5/2021;2430.621338;53774070802
22/5/2021;2295.705566;42089937660
23/5/2021;2109.579834;56005721977
24/5/2021;2643.591064;53697121740
25/5/2021;2706.628906;49558333256
26/5/2021;2888.69873;42499766020
27/5/2021;2736.488525;33373635283
28/5/2021;2419.90625;39999114805
29/5/2021;2279.51416;33773720220
30/5/2021;2390.30542;25876619428
31/5/2021;2714.945313;31007383150
1/6/2021;2633.518311;27363223090
2/6/2021;2706.125;27723267359
3/6/2021;2855.126465;30038207402
4/6/2021;2688.195068;34173841611
5/6/2021;2630.576904;30496672724
6/6/2021;2715.092773;25311639414
7/6/2021;2590.263184;30600111277
8/6/2021;2517.438721;41909736778
9/6/2021;2608.26709;36075832186
10/6/2021;2471.518555;28753626390
11/6/2021;2353.768799;24832564195
12/6/2021;2372.484375;25724364410
13/6/2021;2508.391602;27092945370
14/6/2021;2537.891113;26964576331
15/6/2021;2610.936768;29005279219
16/6/2021;2367.663574;24101926180
17/6/2021;2372.001953;21871633186
18/6/2021;2231.733154;22752818388
19/6/2021;2178.499023;18765854896
20/6/2021;2246.364502;22535930423
21/6/2021;1888.44751;33745173825
22/6/2021;1874.950073;35547251725
23/6/2021;1989.736328;28408659206
24/6/2021;1988.456299;20272845769
25/6/2021;1813.217285;22774334998
26/6/2021;1829.239258;20637542361
27/6/2021;1978.894653;19885474742
28/6/2021;2079.657471;25514602841
29/6/2021;2160.768311;24815124419
30/6/2021;2274.547607;25828056268
1/7/2021;2113.605469;29061701793
2/7/2021;2150.040283;31796212554
3/7/2021;2226.114258;17433361641
4/7/2021;2321.724121;18787107473
5/7/2021;2198.58252;20103794829
6/7/2021;2324.679443;20891861314
7/7/2021;2315.161865;22398345285
8/7/2021;2120.026367;23188123689
9/7/2021;2146.692383;23029574602
10/7/2021;2111.403564;17581542471
11/7/2021;2139.664795;14705386138
12/7/2021;2036.721069;17768129077
13/7/2021;1940.083984;16621628658
14/7/2021;1994.331299;17342819679
15/7/2021;1911.175659;15688092552
16/7/2021;1880.382935;14884569147
17/7/2021;1898.825195;13364282076
18/7/2021;1895.552124;13791868728
19/7/2021;1817.296631;14157735481
20/7/2021;1787.510742;17368597636
21/7/2021;1990.970825;21253359756
22/7/2021;2025.202759;17495480331
23/7/2021;2124.776611;16200392492
24/7/2021;2189.21875;16057446601
25/7/2021;2191.373779;14566483636
26/7/2021;2233.366699;29614324233
27/7/2021;2298.333496;23067480378
28/7/2021;2296.54541;18991302378
29/7/2021;2380.956787;16313373113
30/7/2021;2466.961426;20212848934
31/7/2021;2536.209961;18001710283
1/8/2021;2561.852051;22697987055
2/8/2021;2610.15332;22162754104
3/8/2021;2502.349609;22696753413
4/8/2021;2724.619873;25038698173
5/8/2021;2827.328857;31057928075
6/8/2021;2890.94165;26528577879
7/8/2021;3157.23877;33081467129
8/8/2021;3013.732666;28433638008
9/8/2021;3167.856201;31983260936
10/8/2021;3141.691162;27605221710
11/8/2021;3164.245117;26729035052
12/8/2021;3043.414307;25403699845
13/8/2021;3322.21167;23868866254
14/8/2021;3265.443359;19860862133
15/8/2021;3310.50415;22166205051
16/8/2021;3156.509521;23080039949
17/8/2021;3014.845947;25509056745
18/8/2021;3020.089844;21539248425
19/8/2021;3182.702148;19546290360
20/8/2021;3286.935303;20885619828
21/8/2021;3226.083984;18113977628
22/8/2021;3242.115479;15983278460
23/8/2021;3319.257324;20511110509
24/8/2021;3172.456299;20131028906
25/8/2021;3224.915283;18902728235
26/8/2021;3100.325439;17405668117
27/8/2021;3270.60083;18489602004
28/8/2021;3244.40332;13709633698
29/8/2021;3227.002686;13296586731
30/8/2021;3224.374268;19306924485
31/8/2021;3433.732666;27280502987
1/9/2021;3834.828125;30070890104
2/9/2021;3790.98999;24387397330
3/9/2021;3940.614746;26207765094
4/9/2021;3887.828369;20806963328
5/9/2021;3952.133545;18371468576
6/9/2021;3928.379395;18674691198
7/9/2021;3426.394287;39131346397
8/9/2021;3497.315186;31738430771
9/9/2021;3427.340088;24118055831
10/9/2021;3211.505859;22355974097
11/9/2021;3270.278076;18627122934
12/9/2021;3410.134521;16810411424
13/9/2021;3285.511719;22721552948
14/9/2021;3429.169678;19125420848
15/9/2021;3615.282715;17548551804
16/9/2021;3571.294922;20093903064
17/9/2021;3398.538818;17722363229
18/9/2021;3432.018311;15995220233
19/9/2021;3329.447998;14257609743
20/9/2021;2958.993408;27371684581
21/9/2021;2764.431152;30405062665
22/9/2021;3077.86792;23742102645
23/9/2021;3155.523682;18516291047
24/9/2021;2931.669189;25595422789
25/9/2021;2925.565674;18932786754
26/9/2021;3062.265381;21172766310
27/9/2021;2934.138916;19164053681
28/9/2021;2807.296631;16895079070
29/9/2021;2853.143311;15763456158
30/9/2021;3001.678955;17661065099
1/10/2021;3307.516113;22307625573
2/10/2021;3391.694336;19202671704
3/10/2021;3418.358643;15516566862
4/10/2021;3380.089111;17747154101
5/10/2021;3518.518555;16632591670
6/10/2021;3580.562012;21855226591
7/10/2021;3587.974854;19090322927
8/10/2021;3563.759277;16222029488
9/10/2021;3575.716797;12707036942
10/10/2021;3425.852783;16171746693
11/10/2021;3545.354004;18579189588
12/10/2021;3492.573242;18109578443
13/10/2021;3606.20166;16211275589
14/10/2021;3786.01416;19443499909
15/10/2021;3862.634766;20966841512
16/10/2021;3830.38208;16578095629
17/10/2021;3847.104492;15908090346
18/10/2021;3748.760254;17386204158
19/10/2021;3877.650879;15998757133
20/10/2021;4155.992188;20338319988
21/10/2021;4054.322754;28220661820
22/10/2021;3970.181885;19432937968
23/10/2021;4171.663574;14781537792
24/10/2021;4087.903076;14978083638
25/10/2021;4217.876953;15995727040
26/10/2021;4131.102051;17157714562
27/10/2021;3930.257324;26219530404
28/10/2021;4287.318848;25958154575
29/10/2021;4414.746582;22967641914
30/10/2021;4325.650391;14615490626
31/10/2021;4288.074219;17498160238
1/11/2021;4324.626953;17985288261
2/11/2021;4584.798828;20794448222
3/11/2021;4607.193848;21220463155
4/11/2021;4537.324219;18415244464
5/11/2021;4486.243164;15086003586
6/11/2021;4521.581055;14429076700
7/11/2021;4620.554688;13541376033
8/11/2021;4812.087402;19290896267
9/11/2021;4735.068848;20834172627
10/11/2021;4636.174316;22748160545
11/11/2021;4730.384277;17933201129
12/11/2021;4667.115234;18316060208
13/11/2021;4651.460449;14457436261
14/11/2021;4626.358887;12172962219
15/11/2021;4557.503906;16275851299
16/11/2021;4216.365234;27417502801
17/11/2021;4287.59375;22183461850
18/11/2021;4000.650879;21383250893
19/11/2021;4298.306641;20626269711
20/11/2021;4409.931152;15448261277
21/11/2021;4269.73291;14094831413
22/11/2021;4088.457764;19752218877
23/11/2021;4340.763672;22133497059
24/11/2021;4239.981445;21838037128
25/11/2021;4274.743164;18705358318
26/11/2021;4030.908936;26281795488
27/11/2021;4096.912109;16515693874
28/11/2021;4294.453613;15953126340
29/11/2021;4445.10498;19086475837
30/11/2021;4631.479004;28626354111
1/12/2021;4586.990234;27634826695
2/12/2021;4511.302246;21502671027
3/12/2021;4220.706055;25879591528
4/12/2021;4119.587402;38478999182
5/12/2021;4198.322754;25533062707
6/12/2021;4358.737305;28229518513
7/12/2021;4315.061523;22366213354
8/12/2021;4439.35791;18704315119
9/12/2021;4119.815918;22296131874
10/12/2021;3908.496094;28014595631
11/12/2021;4084.452393;19131502454
12/12/2021;4134.453125;14057603914
13/12/2021;3784.226807;23999841386
14/12/2021;3745.44043;23836759957
15/12/2021;4018.388672;26411188833
16/12/2021;3962.469727;19825531254
17/12/2021;3879.486572;23143541098
18/12/2021;3960.860107;19530895889
19/12/2021;3922.592529;16167785597
20/12/2021;3933.844482;21589690675
21/12/2021;4020.26001;16388555198
22/12/2021;3982.099609;13921756199
23/12/2021;4108.015625;18007273742
24/12/2021;4047.98291;12769090623
25/12/2021;4093.281006;10894785525
26/12/2021;4067.328125;11197244172
27/12/2021;4037.547607;11424360002
28/12/2021;3800.893066;17299472803
29/12/2021;3628.531738;15722555672
30/12/2021;3713.852051;12925377999
31/12/2021;3682.632813;14157285268
1/1/2022;3769.697021;9776191466
2/1/2022;3829.564941;9881471548
3/1/2022;3761.380371;12080777893
4/1/2022;3794.056641;14030925983
5/1/2022;3550.386963;18061338502
6/1/2022;3418.408203;24293791313
7/1/2022;3193.210449;24494179209
8/1/2022;3091.972656;16037732700
9/1/2022;3157.751465;12334683863
10/1/2022;3083.0979;19535744145
11/1/2022;3238.111572;15211447193
12/1/2022;3372.258301;16662871689
13/1/2022;3248.288574;15294466275
14/1/2022;3310.001465;13562957230
15/1/2022;3330.530762;9619999078
16/1/2022;3350.921875;9505934874
17/1/2022;3212.304932;12344309617
18/1/2022;3164.025146;13024154091
19/1/2022;3095.825928;13187424144
20/1/2022;3001.120117;10645922764
21/1/2022;2557.931641;26796291874
22/1/2022;2405.181152;27369692036
23/1/2022;2535.039063;16481489511
24/1/2022;2440.352295;28220804648
25/1/2022;2455.935059;16179776932
26/1/2022;2468.030273;21229909340
27/1/2022;2423.001221;16126522783
28/1/2022;2547.092041;14666227351
29/1/2022;2597.084717;11172062661
30/1/2022;2603.466553;9501221177
31/1/2022;2688.278809;13778234614
1/2/2022;2792.117188;13194846235
2/2/2022;2682.854004;13876301217
3/2/2022;2679.162598;12755505065
4/2/2022;2983.586914;18987223729
5/2/2022;3014.648193;13102093957
6/2/2022;3057.476074;9466018022
7/2/2022;3142.470703;15197063785
8/2/2022;3122.608643;17136080906
9/2/2022;3239.457031;13951308490
10/2/2022;3077.482178;18629485080
11/2/2022;2927.383545;16043881065
12/2/2022;2917.362793;11254355757
13/2/2022;2883.463379;9054963563
14/2/2022;2933.479004;12164552172
15/2/2022;3179.877197;13921257873
16/2/2022;3127.830078;12352406833
17/2/2022;2881.481934;15860206214
18/2/2022;2785.727539;15748173433
19/2/2022;2763.701172;9774183169
20/2/2022;2628.648438;11641437834
21/2/2022;2573.816162;18646392740
22/2/2022;2639.299316;16360200507
23/2/2022;2590.359619;13382637240
24/2/2022;2598.067139;29312342666
25/2/2022;2764.535645;17208902048
26/2/2022;2781.111816;11724648351
27/2/2022;2621.801758;16150857254
28/2/2022;2919.201172;19266124733
1/3/2022;2972.485107;18757425786
2/3/2022;2950.118408;16636517503
3/3/2022;2834.468994;13091199728
4/3/2022;2617.156006;14496939024
5/3/2022;2664.831055;8072368396
6/3/2022;2555.037354;8872976607
7/3/2022;2497.77124;14594098731
8/3/2022;2576.747559;13922922903
9/3/2022;2729.783447;14173665398
10/3/2022;2608.048584;13292477213
11/3/2022;2559.562988;12382419582
12/3/2022;2574.75415;6532996574
13/3/2022;2518.94458;8632000379
14/3/2022;2590.696045;11244398839
15/3/2022;2620.149658;12861105614
16/3/2022;2772.055664;17915109769
17/3/2022;2814.854492;12685265194
18/3/2022;2945.343018;15830879093
19/3/2022;2946.25708;11576463120
20/3/2022;2860.459229;12684727326
21/3/2022;2897.976563;15206116098
22/3/2022;2973.131104;16830539230
23/3/2022;3031.067139;16008767658
24/3/2022;3108.062012;18070503166
25/3/2022;3106.671387;17030503831
26/3/2022;3143.178955;8876420740
27/3/2022;3291.577637;13431866834
28/3/2022;3336.634521;20620450770
29/3/2022;3401.987793;19533323636
30/3/2022;3385.157959;15302506131
31/3/2022;3281.642822;17685495686
1/4/2022;3449.552246;20982988937
2/4/2022;3445.059326;23571556215
3/4/2022;3522.833496;15333808649
4/4/2022;3521.241211;18209969743
5/4/2022;3411.79248;16681503199
6/4/2022;3171.691895;25632563639
7/4/2022;3233.274658;16745496605
8/4/2022;3192.073975;17557050669
9/4/2022;3261.91626;9908112156
10/4/2022;3211.866943;10427054790
11/4/2022;2981.052246;21891804831
12/4/2022;3030.376465;20235707410
13/4/2022;3118.344238;16088473629
14/4/2022;3019.909424;15821419931
15/4/2022;3040.916504;11256651536
16/4/2022;3062.310303;8766710365
17/4/2022;2993.40332;10463091281
18/4/2022;3057.606689;18629381299
19/4/2022;3104.106445;14156035096
20/4/2022;3077.74585;15547362265
21/4/2022;2987.480713;20783591093
22/4/2022;2964.835693;16782795477
23/4/2022;2938.114014;9116955609
24/4/2022;2922.732666;9696829579
25/4/2022;3009.393555;22332690614
26/4/2022;2808.29834;19052045399
27/4/2022;2888.929688;17419284041
28/4/2022;2936.940918;18443524633
29/4/2022;2815.601807;18771041399
30/4/2022;2730.186768;13520941867
1/5/2022;2827.756104;15332730152
2/5/2022;2857.4104;18609741545
3/5/2022;2783.476318;13026093219
4/5/2022;2940.644775;18186749944
5/5/2022;2749.213135;22642925048
6/5/2022;2694.979736;21027599270
7/5/2022;2636.093018;13369276367
8/5/2022;2517.459961;20802269935
9/5/2022;2245.43042;36333567678
10/5/2022;2343.510986;38202099639
11/5/2022;2072.108643;45743399154
12/5/2022;1961.701538;42463486402
13/5/2022;2014.418213;24816096567
14/5/2022;2056.273926;15457044616
15/5/2022;2145.706787;14846088335
16/5/2022;2022.725952;21459552191
17/5/2022;2090.40918;18509929297
18/5/2022;1916.656128;17740965589
19/5/2022;2018.336182;18734247914
20/5/2022;1961.315674;15892482289
21/5/2022;1974.518311;8546822406
22/5/2022;2043.170166;10941123403
23/5/2022;1972.181885;16434529708
24/5/2022;1978.982788;13057109007
25/5/2022;1944.827881;13364545730
26/5/2022;1803.91333;23458681818
27/5/2022;1724.922852;25470760032
28/5/2022;1757.941772;23214777872
29/5/2022;1812.031006;10642556101
30/5/2022;1996.441284;19580808705
31/5/2022;1942.328003;18363115560
1/6/2022;1823.569336;21037797760
2/6/2022;1834.150513;17065041354
3/6/2022;1775.078613;14878001811
4/6/2022;1801.609497;8677951273
5/6/2022;1805.204956;8850385937
6/6/2022;1859.289673;16518471852
7/6/2022;1814.04834;24020076750
8/6/2022;1793.572266;18041476023
9/6/2022;1789.82605;12013083393
10/6/2022;1665.042236;18504740451
11/6/2022;1529.663452;21127089064
12/6/2022;1445.216553;23465074882
13/6/2022;1204.582764;45162788786
14/6/2022;1211.662842;33327826525
15/6/2022;1233.206421;37539999450
16/6/2022;1067.730713;18907671369
17/6/2022;1086.519287;14591486540
18/6/2022;993.63678;21655406608
19/6/2022;1127.656494;21795481981
20/6/2022;1127.642456;19739691429
21/6/2022;1124.824585;15632089439
22/6/2022;1051.421875;15010593493
23/6/2022;1143.386719;14657862919
24/6/2022;1226.844727;16981552654
25/6/2022;1243.446899;12481946184
26/6/2022;1199.831665;12096607824
27/6/2022;1193.680664;12492225250
28/6/2022;1144.579224;14023205651
29/6/2022;1098.943848;15386286815
30/6/2022;1067.298828;16350755497
1/7/2022;1059.767334;17499453625
2/7/2022;1066.512817;9935603640
3/7/2022;1073.766968;8557248150
4/7/2022;1151.059082;13670889311
5/7/2022;1134.541016;16195518291
6/7/2022;1186.973999;15373536703
7/7/2022;1237.593384;14230795894
8/7/2022;1222.506226;16315929082
9/7/2022;1216.978271;8821353104
10/7/2022;1168.401611;10984558039
11/7/2022;1097.236572;12064180410
12/7/2022;1038.19165;12583282453
13/7/2022;1113.587158;18302588147
14/7/2022;1191.526245;16688640823
15/7/2022;1233.12915;17411448225
16/7/2022;1352.626465;18364013796
17/7/2022;1338.635742;16079711737
18/7/2022;1578.717896;27440420623
19/7/2022;1542.97522;27753529276
20/7/2022;1520.200684;22942708340
21/7/2022;1576.749512;20009556587
22/7/2022;1537.405151;18926100582
23/7/2022;1549.297485;14998811383
24/7/2022;1599.476685;17217849557
25/7/2022;1445.383423;20585056021
26/7/2022;1441.806763;18238563509
27/7/2022;1636.232666;23007524016
28/7/2022;1725.46814;27231399966
29/7/2022;1727.406982;23249531113
30/7/2022;1695.969482;15576977870
31/7/2022;1681.517334;14200735370
1/8/2022;1635.195801;16191371176
2/8/2022;1632.945435;20426082309
3/8/2022;1618.874512;16786218830
4/8/2022;1608.205811;14467440626
5/8/2022;1732.254639;18546491876
6/8/2022;1691.658081;11757911705
7/8/2022;1699.35083;10252090340
8/8/2022;1775.516113;16841424404
9/8/2022;1703.025024;16368619692
10/8/2022;1851.742676;23512477984
11/8/2022;1881.224121;23826986482
12/8/2022;1957.24646;17168141904
13/8/2022;1981.336548;16038975216
14/8/2022;1936.802002;14062754456
15/8/2022;1904.228149;20349931313
16/8/2022;1878.139404;15637578930
17/8/2022;1832.999634;20308508124
18/8/2022;1847.007813;14999352229
19/8/2022;1612.987305;25906358731
20/8/2022;1577.003784;18334580263
21/8/2022;1619.31897;15849221752
22/8/2022;1622.505859;18557078599
23/8/2022;1662.769897;18322041914
24/8/2022;1657.059204;16780932907
25/8/2022;1696.457031;14818795695
26/8/2022;1507.782837;26713710143
27/8/2022;1491.39502;18120831899
28/8/2022;1430.547363;12823572918
29/8/2022;1553.037354;17965837488
30/8/2022;1523.838867;21835784470
31/8/2022;1553.684937;20591680941
1/9/2022;1586.176758;16434276817
2/9/2022;1577.220459;17708478709
3/9/2022;1556.872681;9516825994
4/9/2022;1577.641602;8884144998
5/9/2022;1617.183228;13060541168
6/9/2022;1561.748535;22946059125
7/9/2022;1629.906372;19560363854
8/9/2022;1635.347656;17621046717
9/9/2022;1719.085449;20242323690
10/9/2022;1776.203735;13130928217
11/9/2022;1761.800049;12464301922
12/9/2022;1713.765259;17688391310
13/9/2022;1580.787964;23066821734
14/9/2022;1634.755005;17897150206
15/9/2022;1471.693481;26946275878
16/9/2022;1432.447754;16764804299
17/9/2022;1469.741699;10798098671
18/9/2022;1335.329102;15762284723
19/9/2022;1377.541382;18712714223
20/9/2022;1324.388184;14722317220
21/9/2022;1252.607788;20643507800
22/9/2022;1327.680176;18461527259
23/9/2022;1328.259521;18771106339
24/9/2022;1317.993286;12098209717
25/9/2022;1294.216797;11802651633
26/9/2022;1335.32019;16034549271
27/9/2022;1330.127686;17870598937
28/9/2022;1337.410889;18994979566
29/9/2022;1335.652344;13796915736
30/9/2022;1327.978638;14250100093
